seq_id,source,label,length,orig_id
pos_0411,Uniprot_doconno,1,109,tr|A0A1W9UFQ4|A0A1W9UFQ4_9DELT
pos_0412,Uniprot_doconno,1,128,tr|A0A1X0Y0Y3|A0A1X0Y0Y3_9DELT
pos_0413,Uniprot_doconno,1,524,tr|A0A1Y1RH44|A0A1Y1RH44_9BACT
pos_0414,Uniprot_doconno,1,353,tr|A0A1Y5GSN6|A0A1Y5GSN6_9GAMM
pos_0415,Uniprot_doconno,1,127,tr|A0A1Y5GSS7|A0A1Y5GSS7_9GAMM
pos_0416,Uniprot_doconno,1,127,tr|A0A1Y5GX23|A0A1Y5GX23_9GAMM
pos_0417,Uniprot_doconno,1,308,tr|A0A1Y5GYE4|A0A1Y5GYE4_9GAMM
pos_0418,Uniprot_doconno,1,204,tr|A0A1Y5GYS6|A0A1Y5GYS6_9GAMM
pos_0420,Uniprot_doconno,1,104,tr|A0A212PEM8|A0A212PEM8_9DELT
pos_0422,Uniprot_doconno,1,252,tr|A0A212PME3|A0A212PME3_9DELT
pos_0424,Uniprot_doconno,1,192,tr|A0A254TF56|A0A254TF56_9BURK
pos_0425,Uniprot_doconno,1,209,tr|A0A254TG46|A0A254TG46_9BURK
pos_0426,Uniprot_doconno,1,75,tr|A0A257H475|A0A257H475_9BURK
pos_0427,Uniprot_doconno,1,185,tr|A0A2A4RV12|A0A2A4RV12_9GAMM
pos_0428,Uniprot_doconno,1,133,tr|A0A2A4RV23|A0A2A4RV23_9GAMM
pos_0430,Uniprot_doconno,1,216,tr|A0A2A4W7D5|A0A2A4W7D5_9GAMM
pos_0431,Uniprot_doconno,1,141,tr|A0A2A4XG31|A0A2A4XG31_9GAMM
pos_0432,Uniprot_doconno,1,217,tr|A0A2A4XV92|A0A2A4XV92_9GAMM
pos_0433,Uniprot_doconno,1,266,tr|A0A2A4XW83|A0A2A4XW83_9GAMM
pos_0434,Uniprot_doconno,1,141,tr|A0A2A4Y3I4|A0A2A4Y3I4_9GAMM
pos_0435,Uniprot_doconno,1,95,tr|A0A2E3A6Y7|A0A2E3A6Y7_9BACT
pos_0436,Uniprot_doconno,1,141,tr|A0A2E6NRC6|A0A2E6NRC6_9BACT
pos_0437,Uniprot_doconno,1,138,tr|A0A2G2DH73|A0A2G2DH73_9DELT
pos_0438,Uniprot_doconno,1,149,tr|A0A2G6FK30|A0A2G6FK30_9DELT
pos_0439,Uniprot_doconno,1,122,tr|A0A2G6FNF8|A0A2G6FNF8_9DELT
pos_0440,Uniprot_doconno,1,138,tr|A0A2G6MX83|A0A2G6MX83_9DELT
pos_0441,Uniprot_doconno,1,141,tr|A0A2G6NP41|A0A2G6NP41_9DELT
pos_0442,Uniprot_doconno,1,196,tr|A0A2H0G552|A0A2H0G552_9PROT
pos_0443,Uniprot_doconno,1,119,tr|A0A2H0G581|A0A2H0G581_9PROT
pos_0444,Uniprot_doconno,1,221,tr|A0A2H0IVP1|A0A2H0IVP1_9BURK
pos_0445,Uniprot_doconno,1,112,tr|A0A2H0IVT3|A0A2H0IVT3_9BURK
pos_0446,Uniprot_doconno,1,116,tr|A0A2H0MQZ9|A0A2H0MQZ9_9BACT
pos_0447,Uniprot_doconno,1,134,tr|A0A2H0N022|A0A2H0N022_9BACT
pos_0448,Uniprot_doconno,1,80,tr|A0A2H0P116|A0A2H0P116_9BACT
pos_0449,Uniprot_doconno,1,105,tr|A0A2H5WZM7|A0A2H5WZM7_9BACT
pos_0450,Uniprot_doconno,1,129,tr|A0A2H5XPZ3|A0A2H5XPZ3_9BACT
pos_0451,Uniprot_doconno,1,120,tr|A0A2H5XQV0|A0A2H5XQV0_9BACT
pos_0452,Uniprot_doconno,1,102,tr|A0A2H6FBR3|A0A2H6FBR3_9BACT
pos_0453,Uniprot_doconno,1,111,tr|A0A2H6FBT9|A0A2H6FBT9_9BACT
pos_0454,Uniprot_doconno,1,254,tr|A0A2H6FCY8|A0A2H6FCY8_9BACT
pos_0456,Uniprot_doconno,1,176,tr|A0A2H6FEA4|A0A2H6FEA4_9BACT
pos_0457,Uniprot_doconno,1,110,tr|A0A2H6FI02|A0A2H6FI02_9BACT
pos_0458,Uniprot_doconno,1,122,tr|A0A2H6FJH2|A0A2H6FJH2_9BACT
pos_0459,Uniprot_doconno,1,254,tr|A0A2H6FJI5|A0A2H6FJI5_9BACT
pos_0460,Uniprot_doconno,1,191,tr|A0A2H6FMR5|A0A2H6FMR5_9BACT
pos_0461,Uniprot_doconno,1,239,tr|A0A2H6FZX8|A0A2H6FZX8_9BACT
pos_0462,Uniprot_doconno,1,178,tr|A0A2H6FZY8|A0A2H6FZY8_9BACT
pos_0463,Uniprot_doconno,1,137,tr|A0A2H6FZY9|A0A2H6FZY9_9BACT
pos_0464,Uniprot_doconno,1,135,tr|A0A2H6G014|A0A2H6G014_9BACT
pos_0465,Uniprot_doconno,1,104,tr|A0A2H6ICZ7|A0A2H6ICZ7_9BACT
pos_0466,Uniprot_doconno,1,228,tr|A0A2H6JLQ7|A0A2H6JLQ7_9BACT
pos_0467,Uniprot_doconno,1,124,tr|A0A2J6IZZ0|A0A2J6IZZ0_9DELT
pos_0468,Uniprot_doconno,1,103,tr|A0A2J6J0B4|A0A2J6J0B4_9DELT
pos_0469,Uniprot_doconno,1,119,tr|A0A2J6J6T3|A0A2J6J6T3_9DELT
pos_0470,Uniprot_doconno,1,64,tr|A0A2J6J976|A0A2J6J976_9DELT
pos_0471,Uniprot_doconno,1,104,tr|A0A2J6J9F7|A0A2J6J9F7_9DELT
pos_0472,Uniprot_doconno,1,122,tr|A0A2J6J9M1|A0A2J6J9M1_9DELT
pos_0473,Uniprot_doconno,1,101,tr|A0A2J6JBK6|A0A2J6JBK6_9DELT
pos_0474,Uniprot_doconno,1,128,tr|A0A2K2H852|A0A2K2H852_9DELT
pos_0475,Uniprot_doconno,1,134,tr|A0A2M7BGW8|A0A2M7BGW8_9DELT
pos_0477,Uniprot_doconno,1,110,tr|A0A2M7EF78|A0A2M7EF78_9BACT
pos_0478,Uniprot_doconno,1,113,tr|A0A2M7FUN3|A0A2M7FUN3_9BURK
pos_0479,Uniprot_doconno,1,209,tr|A0A2M7FW23|A0A2M7FW23_9BURK
pos_0480,Uniprot_doconno,1,129,tr|A0A2M7GLE8|A0A2M7GLE8_9PROT
pos_0481,Uniprot_doconno,1,92,tr|A0A2M7GLG7|A0A2M7GLG7_9PROT
pos_0484,Uniprot_doconno,1,105,tr|A0A2N1UL65|A0A2N1UL65_9BACT
pos_0485,Uniprot_doconno,1,124,tr|A0A2N2FZ04|A0A2N2FZ04_9DELT
pos_0486,Uniprot_doconno,1,195,tr|A0A2N2JE55|A0A2N2JE55_9DELT
pos_0487,Uniprot_doconno,1,198,tr|A0A2N2QT36|A0A2N2QT36_9PROT
pos_0488,Uniprot_doconno,1,132,tr|A0A2N2QT41|A0A2N2QT41_9PROT
pos_0489,Uniprot_doconno,1,212,tr|A0A2N2QT50|A0A2N2QT50_9PROT
pos_0490,Uniprot_doconno,1,117,tr|A0A2N2QT66|A0A2N2QT66_9PROT
pos_0491,Uniprot_doconno,1,197,tr|A0A2N2T5Q1|A0A2N2T5Q1_9PROT
pos_0492,Uniprot_doconno,1,231,tr|A0A2N2T5Q4|A0A2N2T5Q4_9PROT
pos_0493,Uniprot_doconno,1,111,tr|A0A2N2T5T0|A0A2N2T5T0_9PROT
pos_0494,Uniprot_doconno,1,210,tr|A0A2N2VEI3|A0A2N2VEI3_9PROT
pos_0495,Uniprot_doconno,1,123,tr|A0A2N2VEL5|A0A2N2VEL5_9PROT
pos_0496,Uniprot_doconno,1,200,tr|A0A2N2VEM4|A0A2N2VEM4_9PROT
pos_0497,Uniprot_doconno,1,126,tr|A0A2N2VEP5|A0A2N2VEP5_9PROT
pos_0498,Uniprot_doconno,1,115,tr|A0A2N3PTW7|A0A2N3PTW7_9PROT
pos_0499,Uniprot_doconno,1,145,tr|A0A2N6C7X6|A0A2N6C7X6_9DELT
pos_0500,Uniprot_doconno,1,129,tr|A0A2N6E9C7|A0A2N6E9C7_9DELT
pos_0501,Uniprot_doconno,1,127,tr|A0A2N6F814|A0A2N6F814_9DELT
pos_0502,Uniprot_doconno,1,75,tr|A0A2N7PLC8|A0A2N7PLC8_9BACT
pos_0503,Uniprot_doconno,1,148,tr|A0A2N7PLK0|A0A2N7PLK0_9BACT
pos_0504,Uniprot_doconno,1,134,tr|A0A2T4U177|A0A2T4U177_9BACT
pos_0505,Uniprot_doconno,1,133,tr|A0A2U1RL88|A0A2U1RL88_9BACT
pos_0506,Uniprot_doconno,1,151,tr|A0A2U1RS45|A0A2U1RS45_9PROT
pos_0507,Uniprot_doconno,1,127,tr|A0A2U1RZ65|A0A2U1RZ65_9PROT
pos_0508,Uniprot_doconno,1,196,tr|A0A2U1RZ89|A0A2U1RZ89_9PROT
pos_0509,Uniprot_doconno,1,126,tr|A0A2U1S0V9|A0A2U1S0V9_9BACT
pos_0510,Uniprot_doconno,1,148,tr|A0A2U1VCX8|A0A2U1VCX8_9PROT
pos_0511,Uniprot_doconno,1,183,tr|A0A2U1VZ08|A0A2U1VZ08_9PROT
pos_0512,Uniprot_doconno,1,130,tr|A0A2U3QKQ0|A0A2U3QKQ0_9BACT
pos_0513,Uniprot_doconno,1,194,tr|A0A2V8S4W4|A0A2V8S4W4_9BACT
pos_0518,Uniprot_doconno,1,281,tr|A0A349BNZ2|A0A349BNZ2_9BACT
pos_0521,Uniprot_doconno,1,123,tr|A0A349EQ13|A0A349EQ13_9BACT
pos_0522,Uniprot_doconno,1,149,tr|A0A349MJW5|A0A349MJW5_9PROT
pos_0523,Uniprot_doconno,1,200,tr|A0A349MJW8|A0A349MJW8_9PROT
pos_0524,Uniprot_doconno,1,104,tr|A0A349MJW9|A0A349MJW9_9PROT
pos_0525,Uniprot_doconno,1,178,tr|A0A349MM28|A0A349MM28_9PROT
pos_0526,Uniprot_doconno,1,118,tr|A0A351I076|A0A351I076_9BACT
pos_0527,Uniprot_doconno,1,222,tr|A0A351RS22|A0A351RS22_9BACT
pos_0528,Uniprot_doconno,1,204,tr|A0A351RVG8|A0A351RVG8_9BACT
pos_0529,Uniprot_doconno,1,110,tr|A0A351RVJ3|A0A351RVJ3_9BACT
pos_0530,Uniprot_doconno,1,248,tr|A0A351RVJ4|A0A351RVJ4_9BACT
pos_0531,Uniprot_doconno,1,126,tr|A0A351RVJ5|A0A351RVJ5_9BACT
pos_0533,Uniprot_doconno,1,102,tr|A0A351WYL7|A0A351WYL7_9DELT
pos_0534,Uniprot_doconno,1,102,tr|A0A351Z3N3|A0A351Z3N3_9DELT
pos_0535,Uniprot_doconno,1,125,tr|A0A353H4T7|A0A353H4T7_9DELT
pos_0537,Uniprot_doconno,1,139,tr|A0A353NGM6|A0A353NGM6_9DELT
pos_0538,Uniprot_doconno,1,77,tr|A0A353SRS4|A0A353SRS4_9DELT
pos_0541,Uniprot_doconno,1,149,tr|A0A353V2R5|A0A353V2R5_9BACT
pos_0545,Uniprot_doconno,1,80,tr|A0A354F5B5|A0A354F5B5_9BACT
pos_0546,Uniprot_doconno,1,542,tr|A0A354F6L0|A0A354F6L0_9BACT
pos_0547,Uniprot_doconno,1,163,tr|A0A355E6P4|A0A355E6P4_9BACT
pos_0548,Uniprot_doconno,1,141,tr|A0A356FGI7|A0A356FGI7_9BACT
pos_0549,Uniprot_doconno,1,356,tr|A0A356GRV6|A0A356GRV6_9DELT
pos_0550,Uniprot_doconno,1,83,tr|A0A356HUT4|A0A356HUT4_9DELT
pos_0551,Uniprot_doconno,1,116,tr|A0A356HXN5|A0A356HXN5_9DELT
pos_0553,Uniprot_doconno,1,225,tr|A0A357BPT9|A0A357BPT9_9DELT
pos_0554,Uniprot_doconno,1,132,tr|A0A357BTG3|A0A357BTG3_9DELT
pos_0555,Uniprot_doconno,1,228,tr|A0A357BTH3|A0A357BTH3_9DELT
pos_0556,Uniprot_doconno,1,111,tr|A0A357BTM4|A0A357BTM4_9DELT
pos_0557,Uniprot_doconno,1,174,tr|A0A357C770|A0A357C770_9BACT
pos_0558,Uniprot_doconno,1,99,tr|A0A357ZKB2|A0A357ZKB2_9DELT
pos_0559,Uniprot_doconno,1,114,tr|A0A359LQT8|A0A359LQT8_9BACT
pos_0561,Uniprot_doconno,1,203,tr|A0A369KZK2|A0A369KZK2_9GAMM
pos_0562,Uniprot_doconno,1,146,tr|A0A369L262|A0A369L262_9GAMM
pos_0563,Uniprot_doconno,1,185,tr|A0A369L291|A0A369L291_9GAMM
pos_0564,Uniprot_doconno,1,127,tr|A0A369L3I6|A0A369L3I6_9GAMM
pos_0565,Uniprot_doconno,1,102,tr|A0A3A4NXA6|A0A3A4NXA6_9DELT
pos_0566,Uniprot_doconno,1,147,tr|A0A3A6NK29|A0A3A6NK29_9DELT
pos_0567,Uniprot_doconno,1,121,tr|A0A3A8GDK9|A0A3A8GDK9_9DELT
pos_0568,Uniprot_doconno,1,121,tr|A0A3A8HE84|A0A3A8HE84_9DELT
pos_0569,Uniprot_doconno,1,113,tr|A0A3A8HQ23|A0A3A8HQ23_9DELT
pos_0570,Uniprot_doconno,1,109,tr|A0A3A8HVY5|A0A3A8HVY5_9DELT
pos_0571,Uniprot_doconno,1,118,tr|A0A3A8K259|A0A3A8K259_9DELT
pos_0572,Uniprot_doconno,1,110,tr|A0A3A8KTR5|A0A3A8KTR5_9DELT
pos_0573,Uniprot_doconno,1,110,tr|A0A3A8NPX1|A0A3A8NPX1_9DELT
pos_0574,Uniprot_doconno,1,109,tr|A0A3A8PKS5|A0A3A8PKS5_9DELT
pos_0575,Uniprot_doconno,1,121,tr|A0A3A8R9B2|A0A3A8R9B2_9DELT
pos_0577,Uniprot_doconno,1,114,tr|A0A3B0QMH0|A0A3B0QMH0_9ZZZZ
pos_0578,Uniprot_doconno,1,249,tr|A0A3B0QS20|A0A3B0QS20_9ZZZZ
pos_0579,Uniprot_doconno,1,113,tr|A0A3B0R4R6|A0A3B0R4R6_9ZZZZ
pos_0580,Uniprot_doconno,1,249,tr|A0A3B0RID5|A0A3B0RID5_9ZZZZ
pos_0581,Uniprot_doconno,1,148,tr|A0A3B0RMT1|A0A3B0RMT1_9ZZZZ
pos_0582,Uniprot_doconno,1,153,tr|A0A3B0UQ52|A0A3B0UQ52_9ZZZZ
pos_0583,Uniprot_doconno,1,249,tr|A0A3B0UWZ8|A0A3B0UWZ8_9ZZZZ
pos_0584,Uniprot_doconno,1,113,tr|A0A3B0V8Z0|A0A3B0V8Z0_9ZZZZ
pos_0585,Uniprot_doconno,1,334,tr|A0A3B0VFE2|A0A3B0VFE2_9ZZZZ
pos_0586,Uniprot_doconno,1,254,tr|A0A3B0VFY8|A0A3B0VFY8_9ZZZZ
pos_0587,Uniprot_doconno,1,189,tr|A0A3B0VM06|A0A3B0VM06_9ZZZZ
pos_0588,Uniprot_doconno,1,198,tr|A0A3B0VQ21|A0A3B0VQ21_9ZZZZ
pos_0589,Uniprot_doconno,1,169,tr|A0A3B0VSN0|A0A3B0VSN0_9ZZZZ
pos_0590,Uniprot_doconno,1,115,tr|A0A3B0W0T0|A0A3B0W0T0_9ZZZZ
pos_0591,Uniprot_doconno,1,169,tr|A0A3B0W139|A0A3B0W139_9ZZZZ
pos_0592,Uniprot_doconno,1,198,tr|A0A3B0W5G5|A0A3B0W5G5_9ZZZZ
pos_0593,Uniprot_doconno,1,223,tr|A0A3B0ZLE8|A0A3B0ZLE8_9ZZZZ
pos_0594,Uniprot_doconno,1,186,tr|A0A3B0ZRR4|A0A3B0ZRR4_9ZZZZ
pos_0595,Uniprot_doconno,1,207,tr|A0A3B1A367|A0A3B1A367_9ZZZZ
pos_0596,Uniprot_doconno,1,197,tr|A0A3B1A4H8|A0A3B1A4H8_9ZZZZ
pos_0597,Uniprot_doconno,1,234,tr|A0A3B1AJL0|A0A3B1AJL0_9ZZZZ
pos_0598,Uniprot_doconno,1,114,tr|A0A3B1AYR2|A0A3B1AYR2_9ZZZZ
pos_0599,Uniprot_doconno,1,209,tr|A0A3B1B0H4|A0A3B1B0H4_9ZZZZ
pos_0600,Uniprot_doconno,1,190,tr|A0A3B1B353|A0A3B1B353_9ZZZZ
pos_0601,Uniprot_doconno,1,122,tr|A0A3B1BEX9|A0A3B1BEX9_9ZZZZ
pos_0602,Uniprot_doconno,1,282,tr|A0A3B1BFG0|A0A3B1BFG0_9ZZZZ
pos_0603,Uniprot_doconno,1,192,tr|A0A3B1BFY0|A0A3B1BFY0_9ZZZZ
pos_0604,Uniprot_doconno,1,141,tr|A0A3B1BH90|A0A3B1BH90_9ZZZZ
pos_0605,Uniprot_doconno,1,124,tr|A0A3B1BRS0|A0A3B1BRS0_9ZZZZ
pos_0606,Uniprot_doconno,1,220,tr|A0A3B1BW57|A0A3B1BW57_9ZZZZ
pos_0607,Uniprot_doconno,1,205,tr|A0A3B1C9X6|A0A3B1C9X6_9ZZZZ
pos_0608,Uniprot_doconno,1,104,tr|A0A3B1CMW0|A0A3B1CMW0_9ZZZZ
pos_0609,Uniprot_doconno,1,240,tr|A0A3B1CZM5|A0A3B1CZM5_9ZZZZ
pos_0610,Uniprot_doconno,1,104,tr|A0A3B1D0B7|A0A3B1D0B7_9ZZZZ
pos_0611,Uniprot_doconno,1,123,tr|A0A3B1DB05|A0A3B1DB05_9ZZZZ
pos_0613,Uniprot_doconno,1,150,tr|A0A3B9YHY7|A0A3B9YHY7_9BACT
pos_0614,Uniprot_doconno,1,100,tr|A0A3C0TLU8|A0A3C0TLU8_9BACT
pos_0616,Uniprot_doconno,1,149,tr|A0A3C0V9J4|A0A3C0V9J4_9BACT
pos_0617,Uniprot_doconno,1,102,tr|A0A3C1EHF6|A0A3C1EHF6_9DELT
pos_0618,Uniprot_doconno,1,120,tr|A0A3C1GC83|A0A3C1GC83_9BACT
pos_0619,Uniprot_doconno,1,256,tr|A0A3C2AGH5|A0A3C2AGH5_9BACT
pos_0621,Uniprot_doconno,1,163,tr|A0A3D1BMA5|A0A3D1BMA5_9BACT
pos_0623,Uniprot_doconno,1,205,tr|A0A3D5YA46|A0A3D5YA46_9DELT
pos_0624,Uniprot_doconno,1,122,tr|A0A3D5YAF4|A0A3D5YAF4_9DELT
pos_0625,Uniprot_doconno,1,169,tr|A0A3D6AIC9|A0A3D6AIC9_9BURK
pos_0626,Uniprot_doconno,1,147,tr|A0A3D6AIL8|A0A3D6AIL8_9BURK
pos_0627,Uniprot_doconno,1,183,tr|A0A3D6AIP7|A0A3D6AIP7_9BURK
pos_0628,Uniprot_doconno,1,117,tr|A0A3D6AJ02|A0A3D6AJ02_9BURK
pos_0629,Uniprot_doconno,1,139,tr|A0A3L6M477|A0A3L6M477_9RHOO
pos_0630,Uniprot_doconno,1,194,tr|A0A3L6M4R6|A0A3L6M4R6_9RHOO
pos_0631,Uniprot_doconno,1,87,tr|A0A3L6M564|A0A3L6M564_9RHOO
pos_0632,Uniprot_doconno,1,127,tr|A0A3L6M7Q0|A0A3L6M7Q0_9RHOO
pos_0633,Uniprot_doconno,1,124,tr|A0A3M0XQ05|A0A3M0XQ05_9PROT
pos_0634,Uniprot_doconno,1,213,tr|A0A3M0Z8S9|A0A3M0Z8S9_9GAMM
pos_0635,Uniprot_doconno,1,209,tr|A0A3M1DWQ2|A0A3M1DWQ2_9DELT
pos_0636,Uniprot_doconno,1,174,tr|A0A3M1G7G4|A0A3M1G7G4_9BACT
pos_0637,Uniprot_doconno,1,55,tr|A0A3M1GL60|A0A3M1GL60_9BACT
pos_0638,Uniprot_doconno,1,126,tr|A0A3M1MQ87|A0A3M1MQ87_9DELT
pos_0639,Uniprot_doconno,1,108,tr|A0A3M1RQI1|A0A3M1RQI1_9BACT
pos_0640,Uniprot_doconno,1,101,tr|A0A3M1SCK9|A0A3M1SCK9_9BACT
pos_0641,Uniprot_doconno,1,241,tr|A0A3M1XZG3|A0A3M1XZG3_9BACT
pos_0642,Uniprot_doconno,1,157,tr|A0A3M2C2U3|A0A3M2C2U3_9GAMM
pos_0643,Uniprot_doconno,1,135,tr|A0A3M2C391|A0A3M2C391_9BACT
pos_0644,Uniprot_doconno,1,228,tr|A0A3M2CFS7|A0A3M2CFS7_9GAMM
pos_0645,Uniprot_doconno,1,338,tr|A0A3N1Y1N1|A0A3N1Y1N1_9GAMM
pos_0646,Uniprot_doconno,1,151,tr|A0A3N1Y276|A0A3N1Y276_9GAMM
pos_0647,Uniprot_doconno,1,203,tr|A0A3N1Y326|A0A3N1Y326_9GAMM
pos_0648,Uniprot_doconno,1,126,tr|A0A3N1Y6H8|A0A3N1Y6H8_9GAMM
pos_0649,Uniprot_doconno,1,122,tr|A0A3N5EZ82|A0A3N5EZ82_9DELT
pos_0650,Uniprot_doconno,1,116,tr|A0A3N5ISV6|A0A3N5ISV6_9BACT
pos_0651,Uniprot_doconno,1,110,tr|A0A3N5KYB2|A0A3N5KYB2_9BACT
pos_0652,Uniprot_doconno,1,104,tr|A0A3N5NFH2|A0A3N5NFH2_9BACT
pos_0653,Uniprot_doconno,1,115,tr|A0A3N5W1P1|A0A3N5W1P1_9DELT
pos_0654,Uniprot_doconno,1,228,tr|A0A3N5XEM7|A0A3N5XEM7_9BACT
pos_0655,Uniprot_doconno,1,115,tr|A0A3N5YIC2|A0A3N5YIC2_9BACT
pos_0656,Uniprot_doconno,1,115,tr|A0A3N5YQ54|A0A3N5YQ54_9BACT
pos_0657,Uniprot_doconno,1,115,tr|A0A3N5ZBF2|A0A3N5ZBF2_9BACT
pos_0658,Uniprot_doconno,1,204,tr|A0A3P3VR29|A0A3P3VR29_9GAMM
pos_0659,Uniprot_doconno,1,128,tr|A0A3P3VR34|A0A3P3VR34_9GAMM
pos_0660,Uniprot_doconno,1,139,tr|A0A3P3VVN2|A0A3P3VVN2_9GAMM
pos_0661,Uniprot_doconno,1,121,tr|A0A410RMH8|A0A410RMH8_CORCK
pos_0662,Uniprot_doconno,1,102,tr|A0A419FUD8|A0A419FUD8_9BACT
pos_0663,Uniprot_doconno,1,110,tr|A0A419GH43|A0A419GH43_9BACT
pos_0664,Uniprot_doconno,1,141,tr|A0A419GM36|A0A419GM36_9ACTN
pos_0666,Uniprot_doconno,1,114,tr|A0A421JYT3|A0A421JYT3_9GAMM
pos_0667,Uniprot_doconno,1,215,tr|A0A421JYW3|A0A421JYW3_9GAMM
pos_0668,Uniprot_doconno,1,142,tr|A0A432QJ72|A0A432QJ72_9DELT
pos_0669,Uniprot_doconno,1,134,tr|A0A432UCM2|A0A432UCM2_9BACT
pos_0670,Uniprot_doconno,1,107,tr|A0A432UH54|A0A432UH54_9BACT
pos_0671,Uniprot_doconno,1,107,tr|A0A432UNF4|A0A432UNF4_9BACT
pos_0675,Uniprot_doconno,1,229,tr|A0A444JDL6|A0A444JDL6_9DELT
pos_0676,Uniprot_doconno,1,182,tr|A0A496WDS9|A0A496WDS9_9GAMM
pos_0677,Uniprot_doconno,1,124,tr|A0A496WED4|A0A496WED4_9GAMM
pos_0678,Uniprot_doconno,1,171,tr|A0A496WF37|A0A496WF37_9GAMM
pos_0679,Uniprot_doconno,1,118,tr|A0A496WFB4|A0A496WFB4_9GAMM
pos_0680,Uniprot_doconno,1,112,tr|A0A497TFV7|A0A497TFV7_9BACT
pos_0681,Uniprot_doconno,1,224,tr|A0A497TST4|A0A497TST4_9BACT
pos_0682,Uniprot_doconno,1,224,tr|A0A497U0V2|A0A497U0V2_9BACT
pos_0683,Uniprot_doconno,1,122,tr|A0A497U7H6|A0A497U7H6_9BACT
pos_0684,Uniprot_doconno,1,157,tr|A0A4Q7LTT3|A0A4Q7LTT3_9BURK
pos_0685,Uniprot_doconno,1,396,tr|A0A4Q7LUS4|A0A4Q7LUS4_9BURK
pos_0686,Uniprot_doconno,1,134,tr|A0A4Q7LWJ4|A0A4Q7LWJ4_9BURK
pos_0688,Uniprot_doconno,1,107,tr|A0A4R2FCD3|A0A4R2FCD3_9GAMM
pos_0691,Uniprot_doconno,1,133,tr|A0A4U1BBG3|A0A4U1BBG3_9GAMM
pos_0692,Uniprot_doconno,1,201,tr|A0A4U1BBJ5|A0A4U1BBJ5_9GAMM
pos_0693,Uniprot_doconno,1,123,tr|A0A4U1BBL4|A0A4U1BBL4_9GAMM
pos_0694,Uniprot_doconno,1,208,tr|A0A4V2EX39|A0A4V2EX39_9BURK
pos_0695,Uniprot_doconno,1,121,tr|A0A511TCS4|A0A511TCS4_MYXFU
pos_0696,Uniprot_doconno,1,107,tr|A0A521DDU8|A0A521DDU8_9BACT
pos_0697,Uniprot_doconno,1,146,tr|A0A521G4E2|A0A521G4E2_9DELT
pos_0698,Uniprot_doconno,1,123,tr|A0A521S440|A0A521S440_9BACT
pos_0699,Uniprot_doconno,1,230,tr|A0A521S486|A0A521S486_9BACT
pos_0700,Uniprot_doconno,1,191,tr|A0A521XQN7|A0A521XQN7_9PROT
pos_0701,Uniprot_doconno,1,136,tr|A0A521XQP7|A0A521XQP7_9PROT
pos_0702,Uniprot_doconno,1,124,tr|A0A521XQS3|A0A521XQS3_9PROT
pos_0703,Uniprot_doconno,1,102,tr|A0A522C0R9|A0A522C0R9_9BACT
pos_0704,Uniprot_doconno,1,124,tr|A0A522F486|A0A522F486_9BACT
pos_0705,Uniprot_doconno,1,102,tr|A0A522UXR3|A0A522UXR3_9BACT
pos_0706,Uniprot_doconno,1,113,tr|A0A522WEH8|A0A522WEH8_9BACT
pos_0707,Uniprot_doconno,1,123,tr|A0A522WEI4|A0A522WEI4_9BACT
pos_0708,Uniprot_doconno,1,226,tr|A0A522WEJ8|A0A522WEJ8_9BACT
pos_0709,Uniprot_doconno,1,237,tr|A0A522WF19|A0A522WF19_9BACT
pos_0710,Uniprot_doconno,1,191,tr|A0A522WNC1|A0A522WNC1_9BACT
pos_0711,Uniprot_doconno,1,123,tr|A0A522XAH2|A0A522XAH2_9PROT
pos_0712,Uniprot_doconno,1,132,tr|A0A522XAH5|A0A522XAH5_9PROT
pos_0713,Uniprot_doconno,1,208,tr|A0A522XAH6|A0A522XAH6_9PROT
pos_0714,Uniprot_doconno,1,156,tr|A0A522YJP9|A0A522YJP9_9BACT
pos_0715,Uniprot_doconno,1,102,tr|A0A523A730|A0A523A730_9DELT
pos_0716,Uniprot_doconno,1,143,tr|A0A524GVI6|A0A524GVI6_9GAMM
pos_0717,Uniprot_doconno,1,127,tr|A0A525CXK1|A0A525CXK1_9DELT
pos_0718,Uniprot_doconno,1,113,tr|A0A534V3Z0|A0A534V3Z0_9DELT
pos_0719,Uniprot_doconno,1,113,tr|A0A534X3Y8|A0A534X3Y8_9DELT
pos_0720,Uniprot_doconno,1,147,tr|A0A539ECC8|A0A539ECC8_9GAMM
pos_0721,Uniprot_doconno,1,206,tr|A0A539ED50|A0A539ED50_9GAMM
pos_0722,Uniprot_doconno,1,190,tr|A0A539EF98|A0A539EF98_9GAMM
pos_0729,Uniprot_doconno,1,129,tr|A0A564ZKI4|A0A564ZKI4_9BACT
pos_0730,Uniprot_doconno,1,198,tr|A0A5B8N548|A0A5B8N548_9BURK
pos_0731,Uniprot_doconno,1,133,tr|A0A5B8N635|A0A5B8N635_9BURK
pos_0732,Uniprot_doconno,1,147,tr|A0A5B8N660|A0A5B8N660_9BURK
pos_0733,Uniprot_doconno,1,177,tr|A0A5B8N747|A0A5B8N747_9BURK
pos_0734,Uniprot_doconno,1,251,tr|A0A5C1M9J4|A0A5C1M9J4_9DELT
pos_0735,Uniprot_doconno,1,125,tr|A0A5C1MAK4|A0A5C1MAK4_9DELT
pos_0736,Uniprot_doconno,1,180,tr|A0A5C6TXJ7|A0A5C6TXJ7_9BURK
pos_0737,Uniprot_doconno,1,153,tr|A0A5C6U302|A0A5C6U302_9BURK
